no,datetime,name,position,long,lat,narration,year,date,reg_country
12.,"11.04.20162056 LTSteamingBoarded","CMA CGMTurquoiseContainerLiberia405609386471","04:08.02N –005:23.05E,Around 30nmSW of BayelsaCoast,Nigeria",5.384722,4.133889,"Armed pirates boarded the ship underway.Master raised the alarm, activated SSASandallcrewmembers,exceptfortwocrew, mustered in the citadel. The Ownerssent a message to the IMB PRC reportingthat they had lost contact with the ship. TheIMBPRCimmediatelyinformedandliaised with the Nigerian Authorities andtransmitted a warning broadcast to ships atsea.Afterabout12hours,thecrewemerged from the citadel. Two crew werereportedkidnapped.TheNigeriannavyboardedtheshipforinvestigations.Allother crew safe. The kidnapped crew werereleased on 19 May 2016.",2016,2016-04-11,Container
13.,"19.04.20160717 LTSteamingBoarded","Armada Tuah 101Offshore SupplyMalaysia21479387293","03:30N –004:50E,Around 97nmSW of Brass,Nigeria",4.833333,3.5,"Piratesattackedandboardedthevesselunderway.Alarmraisedandcrewmustered.Non-essentialcrewsretreatedintothecitadel.Piratesrobbedandkidnappedtwocrewmembers.Allremaining crew were reported safe and thevesselproceededtoasafeport.Thekidnapped crew were released on 03 June2016.",2016,2016-04-19,Malaysia
14.,"20.04.20160530 UTCSteamingBoarded","Name WithheldOffshore SupplyBahamas2465-","03:39N –006:08E,Around 39nmSxW of Brass,Nigeria",6.133333,3.65,"Piratesattackedandboardedthevesselunderway.Alarmraisedandcrewmustered.Non-essentialcrewsretreatedintothecitadel.PiratesescapedbeforeNigerianNavyboardedthevessel.Allcrew reported safe. Vessel escorted to asafe port by Nigerian Navy.",2016,2016-04-20,Bahamas
15.,"25.04.20160200 LTAnchoredBoarded","Horizon GeobayResearch SurveyVesselPanama35027801556","04:45S –011:50E,Pointe NoireInnerAnchorage,The Congo",11.833333,-4.75,"Two robbers boarded an anchored ship,stole ship’s properties and escaped.",2016,2016-04-25,Vessel
17.,"11.05.20160131 UTCAnchoredBoarded","Sea EmperorProduct TankerMarshall Islands8503","06:05.7N –001:15.0E,LomeAnchorage,",1.25,6.085277,"Aboutsevenrobbersinawoodenboatapproachedananchoredtanker.Onerobber managed to board the tanker usinga manrope. Alert crew noticed the robbers",2016,2016-05-11,Marshall Islands
19.,"13.06.20162145 LTAnchoredBoarded","NGOL CuneneProduct TankerBelize7379033593","08:44.7S –013:17.9E,LuandaAnchorage,Angola",13.285833,-8.735277,"A robber boarded an anchored tanker andmanaged to transfer ship's stores into hisboat. Alarm sounded and the crew wereable to detain the robber. Port officials andthelocalpolicewereinformedandtherobber arrested.",2016,2016-06-13,Belize
20.,"03.07.20160450 LTAnchoredBoarded","TealHeavy Lift VesselCuracao228358113566","09:23.6N –013:41.9W,ConakryAnchorage,Guinea",-13.685833,9.385,"Six robbers in a boat armed with machineguns and knives boarded an anchored ship.TheyattackedthedutyO/Scausinginjuries and took the 2/O hostage. Theyopened fire to threaten the crew membersand damaged the accommodation. Undergun threat, they robbed the crew membersoftheircashandpersonalbelongingsbefore escaping. Master tried to contact theport control, but received no response. Theincident was reported to Port Authoritiesthrough the local agents. After an hour asecurity boat came to the location.",2016,2016-07-03,Curacao
21.,"08.07.20162220 LTBerthedBoarded","Torm ThyraProduct TankerSingapore301289250488","06:25N –003:22E,FolawiyoNispan Jetty,Apapa,Lagos,Nigeria",3.366667,6.416667,"A robber armed with a knife boarded theberthed tanker at forward main deck. D/Oraised the alarm, sounded ship's whistleandcrewmustered.Uponhearingthealarm and seeing the crew alertness, therobber escaped empty handed in a waitingboat with his accomplices. Port Authoritiesinformed through the local agents.",2016,2016-07-08,Singapore
22.,"17.07.20160245 LTAnchoredBoarded","LewekConstellationPipe LayerPanama489499629756","04:47.0S –011:47.9E,Pointe NoireAnchorage,The Congo",11.785833,-4.783333,"A robber armed with a knife in a small boatboarded an anchored Pipe Laying barge.Duty crew on routine rounds noticed therobberandinformedthebridge.Alarmraised and crew mustered. Seeing the crewalertness,therobberjumpedoverboardand escaped. A search was carried out anditwasreportedthatship'sstoreswasstolen. Incident reported to Port Control.",2016,2016-07-17,Pipe Layer
23.,"04.07.20160900 LTAnchoredBoarded","Geocean ProtisPipe LayerPanama16198-","04:44S –011:48E,Pointe NoireOuterAnchorage,The Congo",11.8,-4.733333,"Robbersinasmallboatboardedananchored pipe laying barge, stole ship’sstores and escapedunnoticed. The theftwas noticed during routine rounds.",2016,2016-07-04,Panama
24.,"16.07.20160450 LTAnchoredBoarded","Geocean ProtisPipe LayerPanama16198-","04:44S –011:48E,Pointe NoireOuterAnchorage,",11.8,-4.733333,"Robbersinafishingcanoeboardedananchored pipe laying barge. Duty crew onroutineroundsnoticedtherobbersandraised the alarm. Seeing the alerted crew,",2016,2016-07-16,Panama
25.,"07.07.20161430 UTCSteamingBoarded","Prince Joseph 1Offshore SupplyShipNigeria21769499319","03:05N –004:53E,Around 98nmSW of Bayelsa,Nigeria",4.883333,3.083333,"Three pirates armed with guns fired uponand boarded the vessel underway. Alarmraised,distressalertactivatedandnon-essential crew retreated into the citadel.The pirates kidnapped five crew membersandescapedwithcrewpersonalbelongings. One crew was injured duringthe incident. Nigerian Authorities notified.",2016,2016-07-07,Ship
26.,"24.07.20160515 LTBerthedBoarded","MR AquariusProduct TankerMarshall Islands304009421324","06:26.1N –003:19.6E,CapitalTerminal Berth,Lagos Port,Nigeria",3.318334,6.433611,"Three robbers in a small boat approachedand boarded the berthed tanker. An armedguard on security round on deck noticedthe robber and raised the alarm. Hearingthe alarm and seeing the crew alertness, therobber escaped with his accomplices. Athoroughsearchconductedandnothingreported stolen. Incident reported to NavalAuthorities and Terminal PFSO.",2016,2016-07-24,Marshall Islands
29.,"07.08.20160030 LTAnchoredBoarded","King BeansBulk CarrierPanama170189550151","04:44.9S –011:46.3E,Pointe NoireOuterAnchorage,The Congo",11.7675,-4.735833,"Fourrobbersinasmallmotorboatapproached an anchored ship. Two robbersboarded the ship and broke into the bosunstore,whichtriggeredanalarmonthebridge. Duty officer raised the alarm andalerted the piracy watch crew members.Seeing the alerted crew, the two robbersescaped with their accomplices waiting intheboat.Uponinvestigation,nothingreported stolen.",2016,2016-08-07,Panama
30.,"13.08.20160430 LTBerthedBoarded","Walnut ExpressProduct TankerPanama279729305348","06:26.00N –003:22.13E,FolawiyoNispan Jetty,Apapa,Nigeria",3.370278,6.433333,"Robbers boarded the berthed tanker. Dutycrew on routine rounds noticed the robbersand notified the bridge. Alarm was raisedand fog horn sounded. Hearing the alarm,the robbers escaped with no stolen item. Asearch was carried out. Incident reported toNIMASA and Nigerian Navy.",2016,2016-08-13,Panama
31.,"17.08.20161327 LTSteamingBoarded","Vectis OspreyGeneral CargoIsle of Man61909594315","03:54.50N –007:09.30E,Around 28nmSouth of Bonny,Nigeria",7.158333,3.913889,"About nine pirates in a blue woodenspeedboat and armed with AK47 attackedand successfully boarded the ship. Masterraised the alarm and activated the SSASand all crew retreated into the citadel. TheManagers of the ship immediately",2016,2016-08-17,Isle of Man
32.,"24.08.20160110 LTAnchoredBoarded","Aisha SarwarBulk CarrierBangladesh266129200433","09:24.5N –013:43.3W,Around 5.5nmSouth ofConakry,Guinea",-13.7175,9.401389,"Seven robbers armed with guns and knivesboarded an anchored ship. Two crew weretakenhostageandbeaten.Therobbersescaped with crew’s cash and properties.Incident reported to the local agent.",2016,2016-08-24,Bangladesh
34.,"01.09.20160410 LTAnchoredBoarded","Olympic HerculesOffshore TugNorway44779235672","04:54N –001:41W,TakoradiAnchorage,Ghana",-1.683333,4.9,"Three robbers in a canoe approached ananchoredoffshoretug.Onerobbermanagedtoboardthevesselandwasdetected by the CCTV, which triggered thealarm.Therobberenteredthevessel’swork shop, pump room and the crew messand escaped with stolen ship’s properties.SeveralattemptsmadetocontacttheSecondiNavalBasebutnoresponsereceived.",2016,2016-09-01,Norway
35.,"21.09.20160146 LTAnchoredBoarded","WindhoekContainerPanama172809515591","09:18.47N –013:45.51W,ConakryAnchorage,Guinea",-13.764167,9.313056,"Six robbers armed with guns boarded andfireduponthedutycrewonboardananchored ship. Master activated the SSASalert,raisedthealarmandlockedtheaccommodation.Therobbershowever,gained access into the ship by breaking thebridgewingwindows.Aftertakingthecrew hostage, the robbers ransacked andlootedeverycrewcabin,stolecrewpersonalbelongings,ship’scashandescaped. The IMB PRC liaised with theGuinea RCC who responded and boardedthe ship. All crew reported safe.",2016,2016-09-21,Panama
1.,"30.03.20160130 LTAnchoredAttempted","Maratha PromiseBulk CarrierMarshall Islands228639422809","06:00S –106:54E,Tg. Priok,JakartaAnchorage,Indonesia",106.9,-6.0,"Three skiffs approached and attempted toboard the ship at anchor. Alarm raised andcrew mustered. The crew managed to deterthe robbers by using the water cannon.",2016,2016-03-30,Marshall Islands
2.,"17.04.20162345 LTAnchoredAttempted","ANL DarwinTraderGeneral CargoCyprus52729372016","01:30N –104:52E,Around 24nm NEof Bintan Island,Indonesia",104.866667,1.5,"Four persons in a wooden boat approachedand attempted to board an anchored ship.Alarmraised,whistlesoundedandcrewmustered. Hearing the alarm and seeing thecrewalertness,thepersonsabortedtheattempted boarding and moved away.",2016,2016-04-17,General Cargo
3.,"21.04.20161830 LTSteamingAttempted","AmityBulk CarrierPanama947109492103","10:38N –120:34E,Around 18nmEast ofDalanganemIsland,Philippines",120.566667,10.633333,"Crew onboard the ship underway noticed aspeedboatapproachingathighspeed.Alarmraised,whistlesounded,crewmustered and fire hoses activated. The boatclosed to a distance of 40 meters and seeingthe alerted crew aborted the approach.",2016,2016-04-21,Panama
4.,"28.06.20160050 LTAnchoredAttempted","KarolosTankerLiberia853629410208","01:28S –116:48E,BalikpapanAnchorage,Indonesia",116.8,-1.466667,"Twounauthorizedpersonsattemptedtoboard an anchored tanker. Alert duty crewnoticed the persons and informed the bridgeofficer. Alarm raised and crew mustered.Upon hearing the alarm and seeing the crewalertness, the unauthorized persons abortedthe boarding. All crew safe. Port control andPertamina pilots informed.",2016,2016-06-28,Liberia
5.,"19.08.20160130 LTSteamingAttempted","Nautica Tg. PuteriXXVIITugMalaysia4669762120","01:11N –103:52E,Singapore Straits",103.866667,1.183333,"Four armed robbers attempted to board thetugunderway.Alarmraisedandcrewmustered.Seeingthecrewalertness,therobbersabortedtheattemptandmovedaway.",2016,2016-08-19,Tug
1.,"15.05.20160242 LTAnchoredAttempted","Yadanabon StarContainerLiberia168019122057","22:06N –091:45E,Chittagong‘C’Anchorage,Bangladesh",91.75,22.1,"Sevenrobbersinasmallboatcamealongsideandattemptedtoboardananchoredship.Alertcrewnoticedtherobbers and informed the D/O who in turnraised the alarm, sounded ship’s whistle andcrew mustered. Upon hearing the alarm andseeingthecrewalertness,therobbers",2016,2016-05-15,Liberia
1.,"20.07.20160430 LTAnchoredAttempted","DanubiaProduct TankerLiberia389759258466","04:33.9S –081:18.6W,Talara Roads,Peru",-81.301667,-4.5525,"During routine security rounds onboard ananchoredtankerthedutycrewnoticedasmall motor boat near the starboard anchorchain with one robber in the boat and anotherclimbinguptheanchorchain.Heimmediately informed the OOW who raisedthe alarm and directed a search light towardsthe robbers. Hearing the alarm and seeing thecrew alertness, the robbers escaped in theirboat. Incident reported to port control.",2016,2016-07-20,Liberia
1.,"16.05.20160512 UTCSteamingAttempted","MSC TasmaniaContainerPanama342319008574","14:45N –050:58E,Gulf of Aden",50.966667,14.75,"Ashipunderwayspottedfiveskiffsapproaching from astern. Master raised thealarm, increase speed and crew mustered. Asthe skiffs closed to five cables from the shipaladderwasnoticedinoneapproachingskiff. Armed team onboard the ship firedwarningshots.Mastercontactedtheauthorities and a nearby Japanese warshipdispatched its helicopter, which resulted inthe skiffs aborting and moving away.",2016,2016-05-16,Panama
1.,"19.01.20161000 – 1300LTSteamingFired upon","Silver SkyVehicle CarrierPanama390438519722","03:52N –005:33E,Around 37nm SWof Bayelsa,Nigeria",5.55,3.866667,"Pirates in two speed boats chased and firedupon the ship underway. Master raised thealarmandSSAS,musteredallcrewandactivated the water hoses. After three hoursthe pirates abandoned the chase. One crewmember reported minor injury. Remainingcrew safe.",2016,2016-01-19,Panama
2.,"05.02.20160720 LTSteamingAttempted","PskovLNG TankerLiberia1138769630028","04:09.7N –006:58.3E,Around 16nm SWof Bonny Island,Nigeria",6.9675,4.151944,"Around seven persons wearing dark boilersuits with red caps in a speed boat chased andattemptedtoboardthetankerunderway.Alarm raised, fire hoses activated, Masterincreasedspeedtomaximumandtookevasive manoeuvres. When the speed boatclose in to a distance of 10 meters, machine",2016,2016-02-05,Liberia
